info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/1b/53gc6dt96z3f5flh0vx624080000gn/T/chromatic--68018-p1LcG83zKBId
(node:68033) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info => Using implicit CSS loaders
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/storybook-init-framework-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/.storybook/preview.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:68033) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 859/883 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 859/884 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 859/885 modules 26 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 868/894 modules 26 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 872/901 modules 29 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 875/904 modules 29 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/CalendarX.tsx
<s> [webpack.Progress] 68% building 875/905 modules 30 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Calendar.tsx
<s> [webpack.Progress] 67% building 875/906 modules 31 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Book.tsx
<s> [webpack.Progress] 67% building 875/907 modules 32 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/BookAlt.tsx
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Info.tsx
<s> [webpack.Progress] 67% building 875/909 modules 34 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Google.tsx
